00:00:00  1021MB WARNING | AiEnd() called when session is not started, ignoring
00:00:00  1021MB         | log started Tue Jan 30 23:19:20 2018
00:00:00  1021MB         | Arnold 4.2.14.0 windows icc-14.0.2 oiio-1.5.24 rlm-12.0.2 2016/06/13 16:40:20
00:00:00  1021MB         | host application: MtoA 1.3.0.0 593812c381d7+ (RB-1.3.0) tip Maya 2017
00:00:00  1021MB         | running on DESKTOP-6QVJ524, pid=7608
00:00:00  1021MB         |  1 x Intel(R) Core(TM) i5-7600K CPU @ 3.80GHz (4 cores, 4 logical) with 16317MB
00:00:00  1021MB         |  Windows 8 (version 6.2, build 9200)
00:00:00  1021MB         |  
00:00:00  1021MB         | loading plugin: C:/solidangle/mtoadeploy/2017/shaders/mtoa_shaders.dll ...
00:00:00  1021MB         |  mtoa_shaders.dll: MayaMultiplyDivide uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaClamp uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaGammaCorrect uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaCondition uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaReverse uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaBlendColors uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaSamplerInfo1D uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaSamplerInfo2D uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaPlusMinusAverage1D uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaPlusMinusAverage2D uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaPlusMinusAverage3D uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaRemapValueToValue uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaRemapValueToColor uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaRemapColor uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaFile uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaPlace2DTexture uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaRamp uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaProjection uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MeshInfo uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaChecker uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaBulge uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaCloth uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaGrid uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaFractal uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaNoise uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaPlace3DTexture uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaRgbToHsv uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaHsvToRgb uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaLuminance uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaCloud uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaCloudAlpha uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaSnow uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaContrast uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaLayeredTexture uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaLayeredShader uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaSolidFractal uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaVolumeNoise uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaBrownian uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaStucco uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaRemapHsv uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaSetRange uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaImagePlane uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: MayaSurfaceShader uses Arnold 4.2.14.0
00:00:00  1021MB         |  mtoa_shaders.dll: colorToFloat uses Arnold 4.2.14.0
